Filepath: C:\Users\Miguel Guerrero\git\Charcoal\RealAppAnalysis/sample traces/wikipedia
Subdirectories: []
Files: ['random_browse_1.json', 'random_hyperlink_redirections_1.json']
random_browse_1.json
{'CPU Only': [[{'args': {'sort_index': -1},
                'cat': '__metadata',
                'name': 'thread_sort_index',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0},
               {'args': {'name': 'CrRendererMain'},
                'cat': '__metadata',
                'name': 'thread_name',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0}],
              {'name': '(root)', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.select', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.compile', 'pid': 15744, 'tid': 8896},
              {'name': 'matcherFromTokens', 'pid': 15744, 'tid': 8896},
              {'name': 'toSelector', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': '$.fn.collapsibleTabs', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.filter', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.matches', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.select', 'pid': 15744, 'tid': 8896},
              {'name': 'superMatcher', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'test', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'addData', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getStyles', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'isArraylike', 'pid': 15744, 'tid': 8896},
              {'name': 'promise', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'initialCactionsWidth', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.swap', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'collapseCondition', 'pid': 15744, 'tid': 8896},
              {'name': 'calculateTabDistance', 'pid': 15744, 'tid': 8896},
              {'name': 'getBoundingClientRect', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'implement', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'promise', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'removeItem', 'pid': 15744, 'tid': 8896},
              {'name': 'toJSON', 'pid': 15744, 'tid': 8896},
              {'name': 'setItem', 'pid': 15744, 'tid': 8896},
              {'name': 'later', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Theme.updateQueuedElementClasses',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Theme.updateElementClasses',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.WikimediaUITheme.getElementClasses',
               'pid': 15744,
               'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.uniqueSort', 'pid': 15744, 'tid': 8896},
              {'name': 'sort', 'pid': 15744, 'tid': 8896},
              {'name': 'InnerArraySort', 'pid': 15744, 'tid': 8896},
              {'name': 'QuickSort', 'pid': 15744, 'tid': 8896},
              {'name': 'InsertionSort', 'pid': 15744, 'tid': 8896},
              {'name': 'hasDuplicate', 'pid': 15744, 'tid': 8896},
              {'name': 'addClass', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.setup', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': '_data', 'pid': 15744, 'tid': 8896},
              {'name': 'internalData', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.libs.ve.WelcomeDialog.getSetupProcess',
               'pid': 15744,
               'tid': 8896},
              {'name': 'msg', 'pid': 15744, 'tid': 8896},
              {'name': 'toString', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.Message.parser', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.jqueryMsg.parser', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': 'parse', 'pid': 15744, 'tid': 8896},
              {'name': 'getAst', 'pid': 15744, 'tid': 8896},
              {'name': 'wikiTextToAst', 'pid': 15744, 'tid': 8896},
              {'name': 'start', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'template', 'pid': 15744, 'tid': 8896},
              {'name': 'sequence', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'sequence', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'templateWithReplacement', 'pid': 15744, 'tid': 8896},
              {'name': 'sequence', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'templateParam', 'pid': 15744, 'tid': 8896},
              {'name': 'sequence', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'literalWithoutBar', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'match', 'pid': 15744, 'tid': 8896},
              {'name': '[Symbol.match]', 'pid': 15744, 'tid': 8896},
              {'name': 'RegExp: ^[^{}\\[\\]$\\\\|]', 'pid': 15744, 'tid': 8896},
              {'name': 'emit', 'pid': 15744, 'tid': 8896},
              {'name': 'map', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'emit', 'pid': 15744, 'tid': 8896},
              {'name': 'gender', 'pid': 15744, 'tid': 8896},
              {'name': 'concat', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'appendWithoutParsing', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.parseHTML', 'pid': 15744, 'tid': 8896},
              {'name': 'append', 'pid': 15744, 'tid': 8896},
              {'name': 'domManip', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'appendChild', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.getSetupProcess',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Dialog.getSetupProcess',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.getSetupProcess',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Process.execute', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.mixin.LabelElement.setLabel',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.mixin.LabelElement.setLabelContent',
               'pid': 15744,
               'tid': 8896},
              {'name': 'text', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'append', 'pid': 15744, 'tid': 8896},
              {'name': 'domManip', 'pid': 15744, 'tid': 8896},
              {'name': 'buildFragment', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Dialog.getActionWidgets',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OoUiActionWidget', 'pid': 15744, 'tid': 8896},
              {'name': 'OoUiButtonWidget', 'pid': 15744, 'tid': 8896},
              {'name': 'OoUiWidget', 'pid': 15744, 'tid': 8896},
              {'name': 'addClass', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Widget.setDisabled', 'pid': 15744, 'tid': 8896},
              {'name': 'OoUiMixinButtonElement', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.mixin.ButtonElement.setButtonElement',
               'pid': 15744,
               'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'OoUiMixinIconElement', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.mixin.IconElement.setIcon',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OoUiMixinIndicatorElement', 'pid': 15744, 'tid': 8896},
              {'name': 'OoUiMixinLabelElement', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.parseHTML', 'pid': 15744, 'tid': 8896},
              {'name': 'OoUiMixinFlaggedElement', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.mixin.FlaggedElement.setFlags',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.mixin.FlaggedElement.setFlaggedElement',
               'pid': 15744,
               'tid': 8896},
              {'name': 'join', 'pid': 15744, 'tid': 8896},
              {'name': 'InnerArrayJoin', 'pid': 15744, 'tid': 8896},
              {'name': 'Join', 'pid': 15744, 'tid': 8896},
              {'name': 'DoJoin', 'pid': 15744, 'tid': 8896},
              {'name': 'OoUiMixinTabIndexedElement', 'pid': 15744, 'tid': 8896},
              {'name': 'append', 'pid': 15744, 'tid': 8896},
              {'name': 'domManip', 'pid': 15744, 'tid': 8896},
              {'name': 'buildFragment', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.contains', 'pid': 15744, 'tid': 8896},
              {'name': 'rnative.test.b', 'pid': 15744, 'tid': 8896},
              {'name': 'map', 'pid': 15744, 'tid': 8896},
              {'name': 'addClass', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.ActionSet.add', 'pid': 15744, 'tid': 8896},
              {'name': 'oo.EventEmitter.emit', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Dialog.onActionsChange',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.MessageDialog.attachActions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Dialog.attachActions', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.ActionSet.getSpecial', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.ActionSet.organize', 'pid': 15744, 'tid': 8896},
              {'name': 'then', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'then', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'addClass', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'then', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.WindowManager.updateWindowSize',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.getSize', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Element.static.getDimensions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'toggleClass', 'pid': 15744, 'tid': 8896},
              {'name': 'addClass', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.getSizeProperties',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.getSize', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Element.static.getDimensions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.setDimensions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.setDimensions', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.withoutSizeTransitions',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.getContentHeight',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.withoutSizeTransitions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'style', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.getBodyHeight',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Element.static.reconsiderScrollbars',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'oo.EventEmitter.emit', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.onResize',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.MessageDialog.fitActions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.toggleVerticalActionLayout',
               'pid': 15744,
               'tid': 8896},
              {'name': 'toggleClass', 'pid': 15744, 'tid': 8896},
              {'name': 'addClass', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.updateSize', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.WindowManager.updateWindowSize',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.getSize', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Element.getElementWindow',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Element.static.getWindow',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Element.static.getDocument',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Element.static.getDimensions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.setDimensions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.setDimensions', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.withoutSizeTransitions',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.getContentHeight',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.withoutSizeTransitions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.getBodyHeight',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Element.static.reconsiderScrollbars',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'style', 'pid': 15744, 'tid': 8896},
              {'name': 'oo.EventEmitter.emit', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.onResize',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.MessageDialog.fitActions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'RegExp: ^<(\\w+)\\s*\\/?>(?:<\\/\\1>|)$',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': 'focus', 'pid': 15744, 'tid': 8896},
              {'name': 'fix', 'pid': 15744, 'tid': 8896},
              {'name': 'simulate', 'pid': 15744, 'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': 'elemData.handle', 'pid': 15744, 'tid': 8896},
              {'name': 'dispatch', 'pid': 15744, 'tid': 8896},
              {'name': 'handlers', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.select', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.compile', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.tokenize', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'matcherFromTokens', 'pid': 15744, 'tid': 8896},
              {'name': 'test', 'pid': 15744, 'tid': 8896},
              {'name': 'superMatcher', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.attr', 'pid': 15744, 'tid': 8896},
              {'name': '_data', 'pid': 15744, 'tid': 8896},
              {'name': 'internalData', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.acceptData', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.libs.ve.WelcomeDialog.getReadyProcess',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.ActionSet.setMode', 'pid': 15744, 'tid': 8896},
              {'name': 'oo.EventEmitter.emit', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Dialog.onActionsChange',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Dialog.detachActions', 'pid': 15744, 'tid': 8896},
              {'name': 'detach', 'pid': 15744, 'tid': 8896},
              {'name': 'remove', 'pid': 15744, 'tid': 8896},
